  1.2041e-001   1.1962e-001   1.1875e-001   1.3585e-001   1.3585e-001   1.3584e-001 
  1.3584e-001   1.3584e-001   1.3584e-001   1.3583e-001   1.3583e-001   1.3583e-001 
  1.3582e-001   1.3582e-001   1.3581e-001   1.3580e-001   1.3580e-001   1.3579e-001 
  1.3578e-001   1.3577e-001   1.3576e-001   1.3575e-001   1.3574e-001   1.3573e-001 
  1.3572e-001   1.3570e-001   1.3568e-001   1.3566e-001   1.3564e-001   1.3562e-001 
  1.3560e-001   1.3557e-001   1.3554e-001   1.3551e-001   1.3547e-001   1.3543e-001 
  1.3539e-001   1.3534e-001   1.3528e-001   1.3522e-001   1.3516e-001   1.3509e-001 
  1.3501e-001   1.3492e-001   1.3483e-001   1.3473e-001   1.3461e-001   1.3449e-001 
  1.3435e-001   1.3420e-001   1.3403e-001   1.3384e-001   1.3364e-001   1.3342e-001 
  1.3317e-001   1.3290e-001   1.3261e-001   1.3228e-001   1.3192e-001   1.3153e-001 
  1.3109e-001   1.3062e-001   1.3009e-001   1.2951e-001   1.2888e-001   1.2818e-001 
  1.2741e-001   1.2656e-001   1.4340e-001   1.4339e-001   1.4339e-001   1.4339e-001 
  1.4339e-001   1.4338e-001   1.4338e-001   1.4338e-001   1.4337e-001   1.4337e-001 
  1.4336e-001   1.4336e-001   1.4335e-001   1.4335e-001   1.4334e-001   1.4333e-001 
  1.4332e-001   1.4331e-001   1.4330e-001   1.4329e-001   1.4328e-001   1.4327e-001 
  1.4325e-001   1.4323e-001   1.4322e-001   1.4320e-001   1.4317e-001   1.4315e-001 
  1.4312e-001   1.4309e-001   1.4306e-001   1.4303e-001   1.4299e-001   1.4295e-001 
  1.4290e-001   1.4285e-001   1.4279e-001   1.4273e-001   1.4266e-001   1.4258e-001 
  1.4250e-001   1.4241e-001   1.4231e-001   1.4219e-001   1.4207e-001   1.4194e-001 
  1.4179e-001   1.4163e-001   1.4145e-001   1.4125e-001   1.4104e-001   1.4080e-001 
  1.4054e-001   1.4025e-001   1.3993e-001   1.3958e-001   1.3920e-001   1.3878e-001 
  1.3831e-001   1.3780e-001   1.3724e-001   1.3662e-001   1.3594e-001   1.3520e-001 
  1.3437e-001   1.5094e-001   1.5094e-001   1.5094e-001   1.5094e-001   1.5093e-001 
  1.5093e-001   1.5093e-001   1.5092e-001   1.5092e-001   1.5092e-001   1.5091e-001 
  1.5091e-001   1.5090e-001   1.5089e-001   1.5089e-001   1.5088e-001   1.5087e-001 
  1.5086e-001   1.5085e-001   1.5084e-001   1.5083e-001   1.5082e-001   1.5080e-001 
  1.5079e-001   1.5077e-001   1.5075e-001   1.5073e-001   1.5070e-001   1.5068e-001 
  1.5065e-001   1.5062e-001   1.5058e-001   1.5055e-001   1.5051e-001   1.5046e-001 
  1.5041e-001   1.5035e-001   1.5029e-001   1.5023e-001   1.5015e-001   1.5007e-001 
  1.4998e-001   1.4988e-001   1.4978e-001   1.4966e-001   1.4953e-001   1.4938e-001 
  1.4923e-001   1.4905e-001   1.4886e-001   1.4865e-001   1.4842e-001   1.4817e-001 
  1.4789e-001   1.4758e-001   1.4724e-001   1.4687e-001   1.4646e-001   1.4601e-001 
  1.4551e-001   1.4497e-001   1.4437e-001   1.4371e-001   1.4298e-001   1.4219e-001 
  1.5849e-001   1.5849e-001   1.5849e-001   1.5848e-001   1.5848e-001   1.5848e-001 
  1.5848e-001   1.5847e-001   1.5847e-001   1.5847e-001   1.5846e-001   1.5846e-001 
  1.5845e-001   1.5844e-001   1.5844e-001   1.5843e-001   1.5842e-001   1.5841e-001 
  1.5840e-001   1.5839e-001   1.5838e-001   1.5837e-001   1.5835e-001   1.5834e-001 
  1.5832e-001   1.5830e-001   1.5828e-001   1.5826e-001   1.5823e-001   1.5821e-001 
  1.5818e-001   1.5814e-001   1.5811e-001   1.5807e-001   1.5802e-001   1.5797e-001 
  1.5792e-001   1.5786e-001   1.5780e-001   1.5772e-001   1.5765e-001   1.5756e-001 
  1.5746e-001   1.5736e-001   1.5725e-001   1.5712e-001   1.5698e-001   1.5683e-001 
  1.5666e-001   1.5647e-001   1.5627e-001   1.5604e-001   1.5580e-001   1.5553e-001 
  1.5523e-001   1.5490e-001   1.5454e-001   1.5414e-001   1.5371e-001   1.5323e-001 
  1.5270e-001   1.5212e-001   1.5148e-001   1.5077e-001   1.5000e-001   1.6604e-001 
  1.6604e-001   1.6603e-001   1.6603e-001   1.6603e-001   1.6603e-001   1.6602e-001 
  1.6602e-001   1.6602e-001   1.6601e-001   1.6601e-001   1.6600e-001   1.6600e-001 
  1.6599e-001   1.6599e-001   1.6598e-001   1.6597e-001   1.6596e-001   1.6595e-001 
  1.6594e-001   1.6593e-001   1.6592e-001   1.6591e-001   1.6589e-001   1.6587e-001 
  1.6586e-001   1.6584e-001   1.6581e-001   1.6579e-001   1.6576e-001   1.6573e-001 
  1.6570e-001   1.6567e-001   1.6563e-001   1.6558e-001   1.6554e-001   1.6548e-001 
  1.6543e-001   1.6536e-001   1.6530e-001   1.6522e-001   1.6514e-001   1.6504e-001 
  1.6494e-001   1.6483e-001   1.6471e-001   1.6457e-001   1.6443e-001   1.6426e-001 
  1.6408e-001   1.6389e-001   1.6367e-001   1.6343e-001   1.6317e-001   1.6288e-001 
  1.6256e-001   1.6221e-001   1.6183e-001   1.6140e-001   1.6094e-001   1.6043e-001 
  1.5986e-001   1.5924e-001   1.5856e-001   1.5781e-001   1.7358e-001   1.7358e-001 
  1.7358e-001   1.7358e-001   1.7358e-001   1.7357e-001   1.7357e-001   1.7357e-001 
  1.7356e-001   1.7356e-001   1.7356e-001   1.7355e-001   1.7355e-001   1.7354e-001 
  1.7353e-001   1.7353e-001   1.7352e-001   1.7351e-001   1.7350e-001   1.7349e-001 
  1.7348e-001   1.7347e-001   1.7346e-001   1.7344e-001   1.7343e-001   1.7341e-001 
  1.7339e-001   1.7337e-001   1.7334e-001   1.7332e-001   1.7329e-001   1.7326e-001 
  1.7322e-001   1.7319e-001   1.7315e-001   1.7310e-001   1.7305e-001   1.7299e-001 
  1.7293e-001   1.7287e-001   1.7279e-001   1.7271e-001   1.7262e-001   1.7252e-001 
  1.7242e-001   1.7230e-001   1.7217e-001   1.7202e-001   1.7187e-001   1.7169e-001 
  1.7150e-001   1.7129e-001   1.7106e-001   1.7081e-001   1.7053e-001   1.7022e-001 
  1.6988e-001   1.6951e-001   1.6910e-001   1.6865e-001   1.6815e-001   1.6761e-001 
  1.6701e-001   1.6635e-001   1.6562e-001   1.8113e-001   1.8113e-001   1.8113e-001 
  1.8113e-001   1.8112e-001   1.8112e-001   1.8112e-001   1.8112e-001   1.8111e-001 
  1.8111e-001   1.8110e-001   1.8110e-001   1.8110e-001   1.8109e-001   1.8108e-001 
  1.8108e-001   1.8107e-001   1.8106e-001   1.8105e-001   1.8104e-001   1.8103e-001 
  1.8102e-001   1.8101e-001   1.8099e-001   1.8098e-001   1.8096e-001   1.8094e-001 
  1.8092e-001   1.8090e-001   1.8087e-001   1.8085e-001   1.8082e-001   1.8078e-001 
  1.8075e-001   1.8071e-001   1.8066e-001   1.8061e-001   1.8056e-001   1.8050e-001 
  1.8044e-001   1.8037e-001   1.8029e-001   1.8020e-001   1.8011e-001   1.8000e-001 
  1.7989e-001   1.7976e-001   1.7962e-001   1.7947e-001   1.7930e-001   1.7912e-001 
  1.7892e-001   1.7869e-001   1.7845e-001   1.7818e-001   1.7788e-001   1.7755e-001 
  1.7719e-001   1.7680e-001   1.7636e-001   1.7588e-001   1.7535e-001   1.7478e-001 
  1.7414e-001   1.7344e-001   1.8868e-001   1.8868e-001   1.8868e-001   1.8867e-001 
  1.8867e-001   1.8867e-001   1.8867e-001   1.8866e-001   1.8866e-001   1.8866e-001 
  1.8865e-001   1.8865e-001   1.8864e-001   1.8864e-001   1.8863e-001   1.8863e-001 
  1.8862e-001   1.8861e-001   1.8860e-001   1.8859e-001   1.8858e-001   1.8857e-001 
  1.8856e-001   1.8855e-001   1.8853e-001   1.8851e-001   1.8850e-001   1.8848e-001 
  1.8845e-001   1.8843e-001   1.8840e-001   1.8838e-001   1.8834e-001   1.8831e-001 
  1.8827e-001   1.8823e-001   1.8818e-001   1.8813e-001   1.8807e-001   1.8801e-001 
  1.8794e-001   1.8786e-001   1.8778e-001   1.8769e-001   1.8759e-001   1.8748e-001 
  1.8736e-001   1.8722e-001   1.8708e-001   1.8691e-001   1.8674e-001   1.8654e-001 
  1.8632e-001   1.8609e-001   1.8583e-001   1.8554e-001   1.8522e-001   1.8487e-001 
  1.8449e-001   1.8407e-001   1.8361e-001   1.8310e-001   1.8254e-001   1.8193e-001 
  1.8125e-001   1.9623e-001   1.9622e-001   1.9622e-001   1.9622e-001   1.9622e-001 
  1.9622e-001   1.9621e-001   1.9621e-001   1.9621e-001   1.9620e-001   1.9620e-001 
  1.9620e-001   1.9619e-001   1.9619e-001   1.9618e-001   1.9617e-001   1.9617e-001 
  1.9616e-001   1.9615e-001   1.9614e-001   1.9613e-001   1.9612e-001   1.9611e-001 
  1.9610e-001   1.9608e-001   1.9607e-001   1.9605e-001   1.9603e-001   1.9601e-001 
  1.9599e-001   1.9596e-001   1.9593e-001   1.9590e-001   1.9587e-001   1.9583e-001 
  1.9579e-001   1.9574e-001   1.9569e-001   1.9564e-001   1.9558e-001   1.9551e-001 
  1.9544e-001   1.9536e-001   1.9527e-001   1.9517e-001   1.9507e-001   1.9495e-001 
  1.9482e-001   1.9468e-001   1.9452e-001   1.9435e-001   1.9416e-001   1.9395e-001 
  1.9373e-001   1.9347e-001   1.9320e-001   1.9289e-001   1.9256e-001   1.9219e-001 
  1.9178e-001   1.9134e-001   1.9085e-001   1.9031e-001   1.8971e-001   1.8906e-001 
  2.0377e-001   2.0377e-001   2.0377e-001   2.0377e-001   2.0377e-001   2.0376e-001 
  2.0376e-001   2.0376e-001   2.0376e-001   2.0375e-001   2.0375e-001   2.0375e-001 
  2.0374e-001   2.0374e-001   2.0373e-001   2.0372e-001   2.0372e-001   2.0371e-001 
  2.0370e-001   2.0369e-001   2.0369e-001   2.0367e-001   2.0366e-001   2.0365e-001 
  2.0364e-001   2.0362e-001   2.0360e-001   2.0359e-001   2.0357e-001   2.0354e-001 
  2.0352e-001   2.0349e-001   2.0346e-001   2.0343e-001   2.0339e-001   2.0335e-001 
  2.0331e-001   2.0326e-001   2.0321e-001   2.0315e-001   2.0309e-001   2.0302e-001 
  2.0294e-001   2.0286e-001   2.0276e-001   2.0266e-001   2.0255e-001   2.0242e-001 
  2.0228e-001   2.0213e-001   2.0197e-001   2.0179e-001   2.0159e-001   2.0137e-001 
  2.0112e-001   2.0086e-001   2.0056e-001   2.0024e-001   1.9989e-001   1.9950e-001 
  1.9907e-001   1.9859e-001   1.9808e-001   1.9750e-001   1.9687e-001   2.1132e-001 
  2.1132e-001   2.1132e-001   2.1132e-001   2.1131e-001   2.1131e-001   2.1131e-001 
  2.1131e-001   2.1130e-001   2.1130e-001   2.1130e-001   2.1129e-001   2.1129e-001 
  2.1128e-001   2.1128e-001   2.1127e-001   2.1127e-001   2.1126e-001   2.1125e-001 
  2.1124e-001   2.1124e-001   2.1123e-001   2.1121e-001   2.1120e-001   2.1119e-001 
  2.1117e-001   2.1116e-001   2.1114e-001   2.1112e-001   2.1110e-001   2.1108e-001 
  2.1105e-001   2.1102e-001   2.1099e-001   2.1095e-001   2.1092e-001   2.1087e-001 
  2.1083e-001   2.1078e-001   2.1072e-001   2.1066e-001   2.1059e-001   2.1052e-001 
  2.1044e-001   2.1035e-001   2.1025e-001   2.1014e-001   2.1002e-001   2.0989e-001 
  2.0974e-001   2.0958e-001   2.0941e-001   2.0922e-001   2.0901e-001   2.0877e-001 
  2.0852e-001   2.0823e-001   2.0792e-001   2.0758e-001   2.0721e-001   2.0679e-001 
  2.0634e-001   2.0584e-001   2.0529e-001   2.0469e-001   2.1887e-001   2.1887e-001 
  2.1887e-001   2.1886e-001   2.1886e-001   2.1886e-001   2.1886e-001   2.1885e-001 
  2.1885e-001   2.1885e-001   2.1885e-001   2.1884e-001   2.1884e-001   2.1883e-001 
  2.1883e-001   2.1882e-001   2.1882e-001   2.1881e-001   2.1880e-001   2.1879e-001 
  2.1879e-001   2.1878e-001   2.1877e-001   2.1875e-001   2.1874e-001   2.1873e-001 
  2.1871e-001   2.1869e-001   2.1868e-001   2.1866e-001   2.1863e-001   2.1861e-001 
  2.1858e-001   2.1855e-001   2.1852e-001   2.1848e-001   2.1844e-001   2.1840e-001 
  2.1835e-001   2.1829e-001   2.1823e-001   2.1817e-001   2.1810e-001   2.1802e-001 
  2.1793e-001   2.1784e-001   2.1773e-001   2.1762e-001   2.1749e-001   2.1735e-001 
  2.1720e-001   2.1703e-001   2.1685e-001   2.1665e-001   2.1642e-001   2.1618e-001 
  2.1590e-001   2.1561e-001   2.1528e-001   2.1492e-001   2.1452e-001   2.1409e-001 
  2.1361e-001   2.1308e-001   2.1250e-001   2.2642e-001   2.2641e-001   2.2641e-001 
  2.2641e-001   2.2641e-001   2.2641e-001   2.2640e-001   2.2640e-001   2.2640e-001 
  2.2640e-001   2.2639e-001   2.2639e-001   2.2639e-001   2.2638e-001   2.2638e-001 
  2.2637e-001   2.2637e-001   2.2636e-001   2.2635e-001   2.2634e-001   2.2634e-001 
  2.2633e-001   2.2632e-001   2.2631e-001   2.2629e-001   2.2628e-001   2.2627e-001 
  2.2625e-001   2.2623e-001   2.2621e-001   2.2619e-001   2.2617e-001   2.2614e-001 
  2.2611e-001   2.2608e-001   2.2604e-001   2.2600e-001   2.2596e-001   2.2592e-001 
  2.2586e-001   2.2581e-001   2.2575e-001   2.2568e-001   2.2560e-001   2.2552e-001 
  2.2543e-001   2.2533e-001   2.2522e-001   2.2510e-001   2.2496e-001   2.2482e-001 
  2.2466e-001   2.2448e-001   2.2428e-001   2.2407e-001   2.2383e-001   2.2358e-001 
  2.2329e-001   2.2298e-001   2.2263e-001   2.2225e-001   2.2183e-001   2.2137e-001 
  2.2087e-001   2.2031e-001   2.3396e-001   2.3396e-001   2.3396e-001   2.3396e-001 
  2.3396e-001   2.3395e-001   2.3395e-001   2.3395e-001   2.3395e-001   2.3394e-001 
  2.3394e-001   2.3394e-001   2.3393e-001   2.3393e-001   2.3393e-001   2.3392e-001 
  2.3391e-001   2.3391e-001   2.3390e-001   2.3389e-001   2.3389e-001   2.3388e-001 
  2.3387e-001   2.3386e-001   2.3385e-001   2.3383e-001   2.3382e-001   2.3380e-001 
  2.3379e-001   2.3377e-001   2.3375e-001   2.3372e-001   2.3370e-001   2.3367e-001 
  2.3364e-001   2.3361e-001   2.3357e-001   2.3353e-001   2.3348e-001   2.3344e-001 
  2.3338e-001   2.3332e-001   2.3326e-001   2.3318e-001   2.3311e-001   2.3302e-001 
  2.3292e-001   2.3282e-001   2.3270e-001   2.3257e-001   2.3243e-001   2.3228e-001 
  2.3211e-001   2.3192e-001   2.3172e-001   2.3149e-001   2.3125e-001   2.3097e-001 
  2.3067e-001   2.3034e-001   2.2998e-001   2.2958e-001   2.2914e-001   2.2866e-001 
  2.2812e-001   2.4151e-001   2.4151e-001   2.4151e-001   2.4150e-001   2.4150e-001 
  2.4150e-001   2.4150e-001   2.4150e-001   2.4149e-001   2.4149e-001   2.4149e-001 
  2.4149e-001   2.4148e-001   2.4148e-001   2.4147e-001   2.4147e-001   2.4146e-001 
  2.4146e-001   2.4145e-001   2.4144e-001   2.4144e-001   2.4143e-001   2.4142e-001 
  2.4141e-001   2.4140e-001   2.4139e-001   2.4137e-001   2.4136e-001   2.4134e-001 
  2.4132e-001   2.4130e-001   2.4128e-001   2.4126e-001   2.4123e-001   2.4120e-001 
  2.4117e-001   2.4113e-001   2.4110e-001   2.4105e-001   2.4101e-001   2.4095e-001 
  2.4090e-001   2.4084e-001   2.4077e-001   2.4069e-001   2.4061e-001   2.4052e-001 
  2.4042e-001   2.4031e-001   2.4018e-001   2.4005e-001   2.3990e-001   2.3974e-001 
  2.3956e-001   2.3937e-001   2.3915e-001   2.3892e-001   2.3866e-001   2.3837e-001 
  2.3805e-001   2.3771e-001   2.3733e-001   2.3691e-001   2.3644e-001   2.3594e-001 
  2.4906e-001   2.4906e-001   2.4905e-001   2.4905e-001   2.4905e-001   2.4905e-001 
  2.4905e-001   2.4905e-001   2.4904e-001   2.4904e-001   2.4904e-001   2.4903e-001 
  2.4903e-001   2.4903e-001   2.4902e-001   2.4902e-001   2.4901e-001   2.4901e-001 
  2.4900e-001   2.4900e-001   2.4899e-001   2.4898e-001   2.4897e-001   2.4896e-001 
  2.4895e-001   2.4894e-001   2.4893e-001   2.4891e-001   2.4890e-001   2.4888e-001 
  2.4886e-001   2.4884e-001   2.4882e-001   2.4879e-001   2.4876e-001   2.4873e-001 
  2.4870e-001   2.4866e-001   2.4862e-001   2.4858e-001   2.4853e-001   2.4847e-001 
  2.4842e-001   2.4835e-001   2.4828e-001   2.4820e-001   2.4811e-001   2.4802e-001 
  2.4791e-001   2.4780e-001   2.4767e-001   2.4753e-001   2.4737e-001   2.4720e-001 
  2.4702e-001   2.4681e-001   2.4659e-001   2.4634e-001   2.4607e-001   2.4577e-001 
  2.4544e-001   2.4507e-001   2.4467e-001   2.4423e-001   2.4375e-001   2.5660e-001 
  2.5660e-001   2.5660e-001   2.5660e-001   2.5660e-001   2.5660e-001   2.5660e-001 
  2.5659e-001   2.5659e-001   2.5659e-001   2.5659e-001   2.5658e-001   2.5658e-001 
  2.5658e-001   2.5657e-001   2.5657e-001   2.5656e-001   2.5656e-001   2.5655e-001 
  2.5655e-001   2.5654e-001   2.5653e-001   2.5652e-001   2.5651e-001   2.5650e-001 
  2.5649e-001   2.5648e-001   2.5647e-001   2.5645e-001   2.5644e-001   2.5642e-001 
  2.5640e-001   2.5638e-001   2.5635e-001   2.5633e-001   2.5630e-001   2.5626e-001 
  2.5623e-001   2.5619e-001   2.5615e-001   2.5610e-001   2.5605e-001   2.5599e-001 
  2.5593e-001   2.5586e-001   2.5579e-001   2.5571e-001   2.5562e-001   2.5552e-001 
  2.5541e-001   2.5528e-001   2.5515e-001   2.5501e-001   2.5484e-001   2.5467e-001 
  2.5447e-001   2.5426e-001   2.5402e-001   2.5376e-001   2.5348e-001   2.5316e-001 
  2.5282e-001   2.5244e-001   2.5202e-001   2.5156e-001   2.6415e-001   2.6415e-001 
  2.6415e-001   2.6415e-001   2.6415e-001   2.6414e-001   2.6414e-001   2.6414e-001 
  2.6414e-001   2.6414e-001   2.6413e-001   2.6413e-001   2.6413e-001   2.6412e-001 
  2.6412e-001   2.6412e-001   2.6411e-001   2.6411e-001   2.6410e-001   2.6410e-001 
  2.6409e-001   2.6408e-001   2.6407e-001   2.6407e-001   2.6406e-001   2.6405e-001 
  2.6403e-001   2.6402e-001   2.6401e-001   2.6399e-001   2.6397e-001   2.6396e-001 
  2.6393e-001   2.6391e-001   2.6389e-001   2.6386e-001   2.6383e-001   2.6380e-001 
  2.6376e-001   2.6372e-001   2.6368e-001   2.6363e-001   2.6357e-001   2.6351e-001 
  2.6345e-001   2.6338e-001   2.6330e-001   2.6321e-001   2.6312e-001   2.6302e-001 
  2.6290e-001   2.6278e-001   2.6264e-001   2.6248e-001   2.6232e-001   2.6213e-001 
  2.6193e-001   2.6171e-001   2.6146e-001   2.6119e-001   2.6089e-001   2.6057e-001 
  2.6021e-001   2.5981e-001   2.5938e-001   2.7170e-001   2.7170e-001   2.7170e-001 
  2.7169e-001   2.7169e-001   2.7169e-001   2.7169e-001   2.7169e-001   2.7169e-001 
  2.7168e-001   2.7168e-001   2.7168e-001   2.7168e-001   2.7167e-001   2.7167e-001 
  2.7167e-001   2.7166e-001   2.7166e-001   2.7165e-001   2.7165e-001   2.7164e-001 
  2.7163e-001   2.7163e-001   2.7162e-001   2.7161e-001   2.7160e-001   2.7159e-001 
  2.7158e-001   2.7156e-001   2.7155e-001   2.7153e-001   2.7151e-001   2.7149e-001 
  2.7147e-001   2.7145e-001   2.7142e-001   2.7139e-001   2.7136e-001   2.7133e-001 
  2.7129e-001   2.7125e-001   2.7120e-001   2.7115e-001   2.7110e-001   2.7104e-001 
  2.7097e-001   2.7090e-001   2.7081e-001   2.7072e-001   2.7063e-001   2.7052e-001 
  2.7040e-001   2.7027e-001   2.7012e-001   2.6997e-001   2.6979e-001   2.6960e-001 
  2.6939e-001   2.6916e-001   2.6890e-001   2.6862e-001   2.6831e-001   2.6797e-001 
  2.6760e-001   2.6719e-001   2.7925e-001   2.7924e-001   2.7924e-001   2.7924e-001 
  2.7924e-001   2.7924e-001   2.7924e-001   2.7924e-001   2.7923e-001   2.7923e-001 
  2.7923e-001   2.7923e-001   2.7922e-001   2.7922e-001   2.7922e-001   2.7921e-001 
  2.7921e-001   2.7921e-001   2.7920e-001   2.7920e-001   2.7919e-001   2.7918e-001 
  2.7918e-001   2.7917e-001   2.7916e-001   2.7915e-001   2.7914e-001   2.7913e-001 
  2.7912e-001   2.7910e-001   2.7909e-001   2.7907e-001   2.7905e-001   2.7903e-001 
  2.7901e-001   2.7899e-001   2.7896e-001   2.7893e-001   2.7890e-001   2.7886e-001 
  2.7882e-001   2.7878e-001   2.7873e-001   2.7868e-001   2.7862e-001   2.7856e-001 
  2.7849e-001   2.7841e-001   2.7833e-001   2.7824e-001   2.7813e-001   2.7802e-001 
  2.7790e-001   2.7776e-001   2.7761e-001   2.7745e-001   2.7727e-001   2.7707e-001 
  2.7685e-001   2.7661e-001   2.7635e-001   2.7606e-001   2.7574e-001   2.7539e-001 
  2.7500e-001   2.8679e-001   2.8679e-001   2.8679e-001   2.8679e-001   2.8679e-001 
  2.8679e-001   2.8679e-001   2.8678e-001   2.8678e-001   2.8678e-001   2.8678e-001 
  2.8678e-001   2.8677e-001   2.8677e-001   2.8677e-001   2.8676e-001   2.8676e-001 
  2.8676e-001   2.8675e-001   2.8675e-001   2.8674e-001   2.8673e-001   2.8673e-001 
  2.8672e-001   2.8671e-001   2.8670e-001   2.8669e-001   2.8668e-001   2.8667e-001 
  2.8666e-001   2.8664e-001   2.8663e-001   2.8661e-001   2.8659e-001   2.8657e-001 
  2.8655e-001   2.8652e-001   2.8650e-001   2.8647e-001   2.8643e-001   2.8640e-001 
  2.8636e-001   2.8631e-001   2.8626e-001   2.8621e-001   2.8615e-001   2.8608e-001 
  2.8601e-001   2.8593e-001   2.8585e-001   2.8575e-001   2.8565e-001   2.8553e-001 
  2.8540e-001   2.8526e-001   2.8511e-001   2.8494e-001   2.8475e-001   2.8455e-001 
  2.8432e-001   2.8408e-001   2.8380e-001   2.8350e-001   2.8317e-001   2.8281e-001 
  2.9434e-001   2.9434e-001   2.9434e-001   2.9434e-001   2.9434e-001   2.9433e-001 
  2.9433e-001   2.9433e-001   2.9433e-001   2.9433e-001   2.9433e-001   2.9432e-001 
  2.9432e-001   2.9432e-001   2.9432e-001   2.9431e-001   2.9431e-001   2.9431e-001 
  2.9430e-001   2.9430e-001   2.9429e-001   2.9429e-001   2.9428e-001   2.9427e-001 
  2.9427e-001   2.9426e-001   2.9425e-001   2.9424e-001   2.9423e-001   2.9422e-001 
  2.9420e-001   2.9419e-001   2.9417e-001   2.9415e-001   2.9413e-001   2.9411e-001 
  2.9409e-001   2.9406e-001   2.9404e-001   2.9400e-001   2.9397e-001   2.9393e-001 
  2.9389e-001   2.9385e-001   2.9379e-001   2.9374e-001   2.9368e-001   2.9361e-001 
  2.9354e-001   2.9346e-001   2.9337e-001   2.9327e-001   2.9316e-001   2.9304e-001 
  2.9291e-001   2.9277e-001   2.9261e-001   2.9244e-001   2.9225e-001   2.9204e-001 
  2.9181e-001   2.9155e-001   2.9127e-001   2.9096e-001   2.9063e-001   3.0189e-001 
  3.0189e-001   3.0189e-001   3.0188e-001   3.0188e-001   3.0188e-001   3.0188e-001 
  3.0188e-001   3.0188e-001   3.0188e-001   3.0187e-001   3.0187e-001   3.0187e-001 
  3.0187e-001   3.0187e-001   3.0186e-001   3.0186e-001   3.0186e-001   3.0185e-001 
  3.0185e-001   3.0184e-001   3.0184e-001   3.0183e-001   3.0183e-001   3.0182e-001 
  3.0181e-001   3.0180e-001   3.0179e-001   3.0178e-001   3.0177e-001   3.0176e-001 
  3.0175e-001   3.0173e-001   3.0171e-001   3.0170e-001   3.0168e-001   3.0166e-001 
  3.0163e-001   3.0160e-001   3.0158e-001   3.0154e-001   3.0151e-001   3.0147e-001 
  3.0143e-001   3.0138e-001   3.0133e-001   3.0127e-001   3.0121e-001   3.0114e-001 
  3.0107e-001   3.0098e-001   3.0089e-001   3.0079e-001   3.0068e-001   3.0056e-001 
  3.0043e-001   3.0028e-001   3.0012e-001   2.9994e-001   2.9975e-001   2.9953e-001 
  2.9930e-001   2.9904e-001   2.9875e-001   2.9844e-001   3.0943e-001   3.0943e-001 
  3.0943e-001   3.0943e-001   3.0943e-001   3.0943e-001   3.0943e-001   3.0943e-001 
  3.0943e-001   3.0942e-001   3.0942e-001   3.0942e-001   3.0942e-001   3.0942e-001 
  3.0941e-001   3.0941e-001   3.0941e-001   3.0940e-001   3.0940e-001   3.0940e-001 
  3.0939e-001   3.0939e-001   3.0938e-001   3.0938e-001   3.0937e-001   3.0936e-001 
  3.0936e-001   3.0935e-001   3.0934e-001   3.0933e-001   3.0932e-001   3.0930e-001 
  3.0929e-001   3.0927e-001   3.0926e-001   3.0924e-001   3.0922e-001   3.0920e-001 
  3.0917e-001   3.0915e-001   3.0912e-001   3.0908e-001   3.0905e-001   3.0901e-001 
  3.0897e-001   3.0892e-001   3.0887e-001   3.0881e-001   3.0875e-001   3.0868e-001 
  3.0860e-001   3.0852e-001   3.0842e-001   3.0832e-001   3.0821e-001   3.0809e-001 
  3.0795e-001   3.0780e-001   3.0764e-001   3.0746e-001   3.0726e-001   3.0704e-001 
  3.0680e-001   3.0654e-001   3.0625e-001   3.1698e-001   3.1698e-001   3.1698e-001 
  3.1698e-001   3.1698e-001   3.1698e-001   3.1698e-001   3.1697e-001   3.1697e-001 
  3.1697e-001   3.1697e-001   3.1697e-001   3.1697e-001   3.1696e-001   3.1696e-001 
  3.1696e-001   3.1696e-001   3.1695e-001   3.1695e-001   3.1695e-001   3.1694e-001 
  3.1694e-001   3.1693e-001   3.1693e-001   3.1692e-001   3.1692e-001   3.1691e-001 
  3.1690e-001   3.1689e-001   3.1688e-001   3.1687e-001   3.1686e-001   3.1685e-001 
  3.1684e-001   3.1682e-001   3.1680e-001   3.1678e-001   3.1676e-001   3.1674e-001 
  3.1672e-001   3.1669e-001   3.1666e-001   3.1663e-001   3.1659e-001   3.1655e-001 
  3.1651e-001   3.1646e-001   3.1641e-001   3.1635e-001   3.1629e-001   3.1622e-001 
  3.1614e-001   3.1606e-001   3.1596e-001   3.1586e-001   3.1575e-001   3.1562e-001 
  3.1549e-001   3.1534e-001   3.1517e-001   3.1499e-001   3.1479e-001   3.1457e-001 
  3.1433e-001   3.1406e-001   3.2453e-001   3.2453e-001   3.2453e-001   3.2453e-001 
  3.2453e-001   3.2452e-001   3.2452e-001   3.2452e-001   3.2452e-001   3.2452e-001 
  3.2452e-001   3.2452e-001   3.2452e-001   3.2451e-001   3.2451e-001   3.2451e-001 
  3.2451e-001   3.2450e-001   3.2450e-001   3.2450e-001   3.2449e-001   3.2449e-001 
  3.2449e-001   3.2448e-001   3.2448e-001   3.2447e-001   3.2446e-001   3.2446e-001 
  3.2445e-001   3.2444e-001   3.2443e-001   3.2442e-001   3.2441e-001   3.2440e-001 
  3.2438e-001   3.2437e-001   3.2435e-001   3.2433e-001   3.2431e-001   3.2429e-001 
  3.2426e-001   3.2424e-001   3.2421e-001   3.2417e-001   3.2414e-001   3.2410e-001 
  3.2406e-001   3.2401e-001   3.2396e-001   3.2390e-001   3.2383e-001   3.2376e-001 
